,Montreal,Vancouver,Ottawa,Toronto,Victoria,St. John's,Edmonton,Calgary,Moncton,Fredericton,Quebec,Regina,Saskatoon,Winnipeg,Halifax
2019-10-27,7,0,22,49,0,21,1,7,21,11,0.0,0.0,0.0,0.0,0.0
2019-10-28,8,0,23,50,0,22,2,0,22,12,0.0,0.0,0.0,0.0,0.0
2019-10-29,9,1,24,51,0,23,0,0,23,13,0.0,0.0,0.0,0.0,0.0
2019-10-30,10,0,25,52,0,24,0,0,24,14,1.0,0.0,0.0,0.0,0.0
2019-10-31,11,1,26,53,0,25,1,1,25,15,2.0,0.0,0.0,0.0,0.0
2019-11-01,12,0,0,54,0,26,2,2,26,16,0.0,0.0,0.0,0.0,0.0
2019-11-02,13,0,0,55,1,27,3,3,0,17,0.0,0.0,0.0,0.0,0.0
2019-11-03,14,1,1,56,2,28,4,4,0,18,0.0,0.0,0.0,1.0,0.0
2019-11-04,15,2,2,57,3,29,5,5,1,19,0.0,0.0,0.0,0.0,0.0
2019-11-05,16,3,3,0,4,30,6,6,2,20,1.0,0.0,0.0,0.0,0.0
2019-11-06,17,4,4,0,5,31,0,7,3,21,0.0,0.0,0.0,0.0,0.0
2019-11-07,18,5,5,0,6,32,0,8,4,22,0.0,0.0,0.0,0.0,0.0
2019-11-08,0,6,0,0,7,33,1,9,0,0,0.0,1.0,1.0,1.0,0.0
2019-11-09,0,7,0,1,8,34,2,10,0,0,0.0,2.0,2.0,2.0,0.0
2019-11-10,1,8,1,2,9,35,0,0,1,0,0.0,0.0,0.0,0.0,0.0
2019-11-11,2,9,2,3,10,36,1,0,2,1,1.0,0.0,0.0,0.0,0.0
2019-11-12,0,10,0,0,11,0,2,1,3,2,2.0,0.0,0.0,0.0,0.0
2019-11-13,0,11,0,0,12,1,3,2,4,3,0.0,0.0,0.0,1.0,0.0
2019-11-14,1,12,1,1,13,0,4,3,5,0,0.0,0.0,1.0,0.0,0.0
2019-11-15,2,13,2,2,14,0,5,4,6,1,1.0,0.0,0.0,0.0,0.0
2019-11-16,0,14,0,0,15,1,6,5,7,0,0.0,1.0,1.0,1.0,0.0
2019-11-17,0,15,0,0,16,2,7,6,0,0,0.0,2.0,2.0,2.0,0.0
2019-11-18,1,16,1,1,17,3,8,7,1,1,1.0,3.0,3.0,3.0,0.0
2019-11-19,2,17,2,2,18,4,9,8,2,2,2.0,4.0,4.0,4.0,0.0
2019-11-20,3,18,3,3,19,5,10,9,3,3,3.0,0.0,5.0,5.0,0.0
2019-11-21,4,19,4,4,20,6,11,10,4,4,4.0,0.0,6.0,0.0,0.0
2019-11-22,5,20,5,5,21,7,12,11,5,5,5.0,0.0,0.0,0.0,0.0
2019-11-23,6,21,6,6,22,8,13,12,6,6,6.0,1.0,1.0,0.0,0.0
2019-11-24,7,22,7,7,23,9,14,13,7,7,7.0,2.0,2.0,1.0,0.0
2019-11-25,8,23,8,8,24,10,15,14,8,8,8.0,3.0,3.0,2.0,0.0
2019-11-26,9,24,9,9,25,11,16,15,9,9,0.0,4.0,0.0,3.0,0.0
2019-11-27,10,25,10,10,26,12,17,0,10,10,0.0,5.0,0.0,4.0,0.0
2019-11-28,11,26,11,11,0,13,18,1,11,11,0.0,0.0,0.0,0.0,0.0
2019-11-29,12,27,12,12,0,14,19,2,12,12,0.0,0.0,0.0,1.0,0.0
2019-11-30,13,28,13,0,1,15,20,3,13,13,0.0,0.0,0.0,2.0,0.0
2019-12-01,0,29,14,1,2,16,21,4,14,14,0.0,0.0,0.0,0.0,0.0
2019-12-02,1,30,15,2,3,17,22,5,15,0,0.0,1.0,0.0,0.0,0.0
2019-12-03,0,31,0,0,4,18,23,6,16,1,0.0,2.0,1.0,1.0,0.0
2019-12-04,1,32,1,1,5,19,24,7,17,2,0.0,3.0,2.0,2.0,0.0
2019-12-05,2,33,2,2,6,20,25,8,18,3,1.0,4.0,0.0,3.0,0.0
2019-12-06,0,34,3,0,7,21,26,9,19,4,2.0,5.0,1.0,4.0,0.0
2019-12-07,1,35,4,1,8,22,27,10,20,5,3.0,6.0,2.0,5.0,0.0
2019-12-08,2,36,5,2,9,23,28,11,21,6,4.0,0.0,0.0,0.0,0.0
2019-12-09,3,37,6,3,10,24,29,12,22,7,5.0,0.0,0.0,0.0,0.0
2019-12-10,4,38,7,4,11,25,30,13,23,8,6.0,0.0,0.0,0.0,0.0
2019-12-11,5,39,8,5,12,26,31,14,24,9,7.0,0.0,0.0,0.0,0.0
2019-12-12,6,40,9,6,13,27,32,15,25,10,8.0,0.0,0.0,0.0,0.0
2019-12-13,7,41,10,7,14,28,33,16,26,11,9.0,0.0,0.0,0.0,0.0
2019-12-14,8,42,11,8,15,29,34,17,27,12,10.0,0.0,0.0,1.0,0.0
2019-12-15,9,43,12,9,16,30,35,18,28,13,0.0,0.0,0.0,0.0,0.0
2019-12-16,10,44,13,10,17,31,36,19,29,14,0.0,0.0,0.0,0.0,0.0
2019-12-17,11,45,14,11,18,32,37,20,30,15,0.0,0.0,0.0,0.0,0.0
2019-12-18,0,46,0,0,19,33,38,21,31,16,0.0,0.0,0.0,0.0,0.0
2019-12-19,1,47,1,0,20,34,39,22,32,17,0.0,0.0,0.0,0.0,0.0
2019-12-20,2,48,2,0,21,35,40,23,33,18,0.0,0.0,1.0,1.0,0.0
2019-12-21,3,49,0,1,22,36,41,24,34,19,0.0,0.0,0.0,2.0,0.0
2019-12-22,4,50,1,2,23,37,42,25,35,20,0.0,1.0,0.0,0.0,0.0
2019-12-23,5,51,2,3,24,38,0,26,36,21,1.0,2.0,1.0,0.0,0.0
2019-12-24,6,52,3,4,25,39,1,27,37,22,2.0,3.0,2.0,1.0,0.0
2019-12-25,7,53,4,5,26,40,2,28,38,23,3.0,4.0,3.0,2.0,0.0
2019-12-26,8,0,5,6,27,41,3,29,39,24,4.0,0.0,0.0,3.0,0.0
2019-12-27,9,1,6,7,28,42,4,30,40,25,5.0,1.0,1.0,4.0,0.0
2019-12-28,10,2,7,8,29,43,5,31,41,26,6.0,2.0,2.0,5.0,0.0
2019-12-29,11,3,8,9,30,44,6,32,42,27,7.0,0.0,0.0,6.0,0.0
2019-12-30,12,4,9,10,31,45,7,33,43,28,8.0,0.0,1.0,7.0,0.0
2019-12-31,13,5,10,11,32,46,8,34,44,29,9.0,1.0,2.0,8.0,0.0
2020-01-01,14,6,11,12,33,47,9,35,45,30,10.0,2.0,3.0,9.0,0.0
2020-01-02,15,7,12,13,34,48,10,36,46,31,11.0,3.0,4.0,10.0,0.0
2020-01-03,16,8,13,14,35,49,11,37,47,32,12.0,4.0,0.0,0.0,0.0
2020-01-04,17,9,14,15,36,50,12,38,48,33,13.0,5.0,1.0,1.0,0.0
2020-01-05,18,10,15,16,37,51,13,39,49,34,0.0,0.0,0.0,0.0,0.0
2020-01-06,19,11,16,17,38,52,14,40,50,35,0.0,0.0,0.0,0.0,0.0
2020-01-07,20,12,17,18,39,53,15,41,51,36,1.0,0.0,0.0,0.0,0.0
2020-01-08,21,13,18,19,40,54,16,42,52,37,0.0,1.0,1.0,1.0,0.0
2020-01-09,22,14,19,20,0,55,0,43,53,38,0.0,2.0,0.0,2.0,0.0
2020-01-10,23,15,20,21,1,0,1,44,54,39,1.0,0.0,0.0,0.0,0.0
2020-01-11,24,16,21,22,2,1,2,45,55,40,2.0,0.0,0.0,0.0,0.0
2020-01-12,25,17,22,23,3,2,3,0,56,41,3.0,0.0,0.0,0.0,0.0
2020-01-13,26,18,23,24,0,3,0,0,57,42,4.0,0.0,0.0,0.0,0.0
2020-01-14,27,0,24,25,0,4,0,0,58,43,5.0,0.0,0.0,0.0,0.0
2020-01-15,28,0,25,26,0,0,0,0,59,44,6.0,0.0,0.0,0.0,0.0
2020-01-16,29,0,26,27,0,1,0,0,60,45,7.0,0.0,0.0,0.0,0.0
2020-01-17,30,0,27,28,0,2,0,0,61,46,8.0,1.0,1.0,1.0,0.0
2020-01-18,0,0,28,29,1,3,0,0,0,47,0.0,2.0,2.0,2.0,0.0
2020-01-19,1,1,29,30,2,4,0,0,1,48,1.0,0.0,0.0,3.0,0.0
2020-01-20,2,2,30,31,3,5,1,1,2,49,2.0,0.0,0.0,4.0,0.0
2020-01-21,3,3,31,32,4,0,2,2,0,0,0.0,1.0,1.0,5.0,0.0
2020-01-22,4,4,32,33,5,0,3,3,0,1,1.0,2.0,2.0,0.0,0.0
2020-01-23,5,5,33,34,6,1,4,4,1,2,2.0,3.0,3.0,1.0,0.0
2020-01-24,6,6,34,35,7,2,5,5,2,3,0.0,4.0,4.0,2.0,0.0
2020-01-25,7,7,35,36,8,0,6,6,3,4,1.0,5.0,5.0,3.0,0.0
2020-01-26,8,8,36,37,9,1,7,7,4,5,2.0,6.0,6.0,4.0,0.0
2020-01-27,9,9,37,38,10,2,8,8,5,6,3.0,7.0,7.0,5.0,0.0
2020-01-28,10,10,38,39,11,3,9,9,6,7,4.0,8.0,8.0,6.0,0.0
2020-01-29,11,11,39,40,12,4,10,10,7,8,5.0,9.0,9.0,7.0,0.0
2020-01-30,12,12,40,41,13,5,11,11,8,9,0.0,10.0,10.0,8.0,0.0
2020-01-31,13,13,41,42,14,6,12,12,9,10,1.0,11.0,11.0,9.0,0.0
2020-02-01,14,14,42,43,15,0,13,13,10,11,2.0,12.0,12.0,10.0,0.0
2020-02-02,15,15,43,44,16,1,14,14,11,12,3.0,13.0,13.0,11.0,0.0
2020-02-03,16,16,44,45,17,2,15,15,12,13,4.0,14.0,14.0,12.0,0.0
2020-02-04,17,17,45,46,18,3,16,16,13,14,5.0,15.0,15.0,13.0,0.0
2020-02-05,18,18,46,47,19,4,17,17,14,15,0.0,16.0,16.0,14.0,0.0
2020-02-06,19,19,47,48,20,5,18,18,15,16,0.0,17.0,17.0,0.0,0.0
2020-02-07,20,20,48,49,21,6,19,19,16,17,0.0,18.0,18.0,0.0,0.0
2020-02-08,0,21,0,50,22,7,20,20,17,18,0.0,19.0,19.0,1.0,0.0
2020-02-09,0,22,0,51,23,8,21,21,18,19,0.0,20.0,20.0,2.0,0.0
2020-02-10,1,23,1,52,24,9,22,22,19,20,1.0,21.0,21.0,3.0,0.0
2020-02-11,2,24,2,53,25,10,23,23,20,21,2.0,22.0,22.0,4.0,0.0
2020-02-12,3,25,3,54,26,11,24,24,21,22,3.0,23.0,23.0,0.0,0.0
2020-02-13,4,26,4,55,27,12,25,25,22,23,0.0,0.0,24.0,0.0,0.0
2020-02-14,5,27,5,56,28,0,26,26,23,24,0.0,1.0,25.0,1.0,0.0
2020-02-15,6,28,6,57,29,0,27,27,0,0,0.0,2.0,26.0,2.0,0.0
2020-02-16,7,29,7,58,30,1,28,28,1,1,1.0,3.0,27.0,3.0,0.0
2020-02-17,8,30,8,59,31,2,0,29,2,0,2.0,4.0,0.0,4.0,0.0
2020-02-18,9,31,9,60,32,3,1,30,3,0,3.0,5.0,0.0,0.0,0.0
2020-02-19,10,32,10,61,33,0,0,31,4,1,4.0,0.0,0.0,0.0,0.0
2020-02-20,11,33,11,62,34,1,1,32,0,0,0.0,1.0,1.0,0.0,0.0
2020-02-21,0,34,12,63,35,2,2,33,0,0,0.0,2.0,2.0,1.0,0.0
2020-02-22,1,35,13,64,36,0,3,34,1,1,1.0,3.0,3.0,2.0,0.0
2020-02-23,2,36,14,65,37,1,4,35,2,2,2.0,4.0,4.0,3.0,0.0
2020-02-24,3,37,15,66,38,2,5,36,3,3,3.0,5.0,5.0,4.0,0.0
2020-02-25,4,38,16,67,39,3,6,37,4,4,4.0,6.0,6.0,5.0,0.0
2020-02-26,5,39,17,68,40,4,7,38,5,5,5.0,7.0,7.0,6.0,0.0
2020-02-27,6,40,18,69,41,5,8,39,6,6,6.0,0.0,8.0,7.0,0.0
2020-02-28,7,41,19,70,42,6,9,40,7,7,7.0,1.0,9.0,8.0,0.0
2020-02-29,0,0,0,0,0,0,10,41,0,8,0.0,0.0,0.0,0.0,0.0
2020-03-01,1,1,1,1,1,1,11,42,1,9,1.0,1.0,1.0,1.0,0.0
2020-03-02,2,2,2,2,2,2,12,43,2,10,0.0,2.0,2.0,2.0,0.0
2020-03-03,3,3,3,3,3,3,13,44,3,11,1.0,3.0,3.0,3.0,0.0
2020-03-04,4,4,4,4,4,4,14,45,4,12,2.0,4.0,4.0,4.0,0.0
2020-03-05,5,5,5,5,5,5,15,46,5,13,3.0,5.0,5.0,5.0,0.0
2020-03-06,6,6,6,6,6,6,16,47,6,14,4.0,6.0,6.0,6.0,0.0
2020-03-07,7,7,7,7,7,7,17,48,7,15,5.0,7.0,7.0,7.0,0.0
2020-03-08,8,0,8,8,8,8,18,49,8,16,6.0,8.0,0.0,0.0,0.0
2020-03-09,9,1,9,9,9,0,19,50,9,17,7.0,9.0,0.0,0.0,0.0
2020-03-10,10,2,10,10,10,1,20,51,10,18,8.0,10.0,1.0,1.0,0.0
2020-03-11,11,3,11,11,11,2,21,52,11,19,0.0,11.0,2.0,2.0,0.0
2020-03-12,12,4,12,12,0,3,22,53,12,20,0.0,0.0,0.0,3.0,0.0
2020-03-13,13,0,13,13,1,4,0,0,13,21,1.0,0.0,0.0,0.0,0.0
2020-03-14,14,1,14,14,0,5,0,0,14,22,0.0,0.0,0.0,0.0,0.0
2020-03-15,15,0,15,15,0,6,0,0,0,23,0.0,1.0,0.0,1.0,0.0
2020-03-16,16,0,16,16,0,0,0,0,1,24,0.0,0.0,0.0,2.0,0.0
2020-03-17,17,0,17,17,0,0,1,1,2,25,1.0,0.0,0.0,0.0,0.0
2020-03-18,18,0,18,18,0,1,2,2,3,26,2.0,0.0,0.0,0.0,0.0
2020-03-19,19,1,19,19,0,2,0,3,4,27,3.0,0.0,0.0,0.0,0.0
2020-03-20,20,2,20,20,1,0,0,0,5,28,4.0,0.0,0.0,0.0,1.0
2020-03-21,21,0,0,0,2,1,1,1,6,29,0.0,0.0,0.0,0.0,0.0
2020-03-22,22,1,1,1,3,0,2,2,7,0,0.0,0.0,0.0,1.0,0.0
2020-03-23,23,2,2,2,4,0,3,3,8,0,0.0,0.0,0.0,0.0,0.0
2020-03-24,24,0,3,3,0,1,4,4,9,1,1.0,1.0,0.0,1.0,0.0
2020-03-25,25,1,4,4,1,2,5,5,10,2,2.0,2.0,0.0,2.0,0.0
2020-03-26,26,0,5,5,0,3,6,6,11,3,3.0,0.0,0.0,0.0,1.0
2020-03-27,27,1,6,6,1,4,7,7,12,4,4.0,0.0,0.0,0.0,2.0
2020-03-28,28,2,7,7,2,5,8,8,13,5,5.0,1.0,1.0,0.0,3.0
2020-03-29,29,3,8,8,3,6,9,9,14,6,6.0,2.0,0.0,1.0,0.0
2020-03-30,30,4,9,9,4,7,10,10,15,7,7.0,3.0,0.0,2.0,0.0
2020-03-31,31,0,10,10,0,8,11,11,16,8,0.0,0.0,0.0,3.0,0.0
2020-04-01,32,0,11,11,1,9,12,0,17,9,1.0,0.0,0.0,4.0,1.0
2020-04-02,33,1,12,12,0,10,0,0,18,10,2.0,0.0,0.0,0.0,2.0
2020-04-03,34,2,13,13,0,11,1,1,19,11,3.0,0.0,0.0,0.0,3.0
2020-04-04,35,0,14,14,0,12,2,0,20,12,4.0,0.0,0.0,0.0,4.0
2020-04-05,36,1,15,15,0,13,3,1,21,13,5.0,0.0,0.0,0.0,5.0
2020-04-06,37,0,16,16,0,14,4,2,22,14,6.0,0.0,0.0,1.0,6.0
2020-04-07,38,1,17,17,0,15,5,3,23,15,0.0,0.0,0.0,0.0,7.0
2020-04-08,39,0,18,18,0,16,6,4,24,16,1.0,0.0,0.0,1.0,8.0
2020-04-09,40,0,19,19,1,17,7,5,25,17,2.0,0.0,0.0,2.0,9.0
2020-04-10,41,0,20,20,0,18,8,0,26,18,3.0,1.0,1.0,3.0,10.0
2020-04-11,42,1,21,0,1,19,0,0,27,19,4.0,0.0,0.0,4.0,11.0
2020-04-12,0,0,22,1,0,20,0,0,28,20,0.0,0.0,0.0,0.0,0.0
2020-04-13,1,0,23,2,0,21,0,0,29,21,1.0,0.0,0.0,0.0,0.0
2020-04-14,2,1,24,3,1,22,1,1,30,22,2.0,0.0,0.0,0.0,0.0
2020-04-15,3,2,25,4,2,23,2,2,31,23,0.0,0.0,0.0,0.0,0.0
2020-04-16,4,3,26,5,3,24,3,3,32,24,1.0,0.0,1.0,0.0,0.0
2020-04-17,5,4,27,0,4,25,4,4,33,25,0.0,0.0,0.0,0.0,0.0
2020-04-18,0,5,0,0,5,26,5,5,34,0,0.0,0.0,0.0,1.0,1.0
2020-04-19,1,6,1,0,6,27,6,6,35,0,0.0,0.0,0.0,0.0,0.0
2020-04-20,0,7,0,0,7,28,7,7,36,1,0.0,0.0,1.0,0.0,0.0
2020-04-21,1,8,1,0,8,29,8,8,37,0,0.0,0.0,2.0,0.0,0.0
2020-04-22,0,9,0,0,9,30,9,9,38,1,0.0,1.0,3.0,0.0,0.0
2020-04-23,0,10,0,0,10,31,10,10,0,2,0.0,0.0,0.0,1.0,0.0
2020-04-24,0,11,0,1,11,32,11,11,1,0,0.0,0.0,1.0,0.0,0.0
2020-04-25,1,12,0,2,12,33,12,12,2,1,0.0,0.0,2.0,1.0,1.0
2020-04-26,2,13,1,3,13,34,13,13,3,2,0.0,1.0,3.0,2.0,2.0
2020-04-27,3,14,2,4,14,0,14,14,4,3,1.0,0.0,4.0,3.0,0.0
2020-04-28,4,15,3,5,15,1,15,15,5,4,2.0,1.0,5.0,4.0,0.0
2020-04-29,5,16,4,6,16,2,16,16,6,5,0.0,2.0,6.0,5.0,0.0
2020-04-30,6,17,5,7,17,3,17,17,0,6,1.0,3.0,7.0,6.0,0.0
2020-05-01,7,18,6,8,18,4,18,18,1,7,2.0,4.0,8.0,7.0,1.0
2020-05-02,8,19,7,9,19,5,0,19,2,8,3.0,0.0,9.0,8.0,2.0
2020-05-03,9,20,8,10,20,6,1,20,3,0,4.0,1.0,10.0,0.0,3.0
2020-05-04,10,0,0,0,0,7,2,21,4,1,0.0,2.0,11.0,1.0,4.0
2020-05-05,0,1,0,0,1,8,3,22,5,0,0.0,3.0,12.0,2.0,0.0
2020-05-06,1,2,0,0,2,9,4,23,0,0,0.0,4.0,13.0,3.0,0.0
2020-05-07,0,3,1,0,3,10,5,24,1,1,1.0,5.0,0.0,0.0,0.0
2020-05-08,0,0,2,0,0,11,6,25,2,0,2.0,6.0,1.0,0.0,0.0
2020-05-09,0,1,0,0,1,12,7,26,3,0,3.0,7.0,0.0,0.0,0.0
2020-05-10,0,2,0,0,2,13,8,27,4,0,0.0,8.0,0.0,0.0,1.0
2020-05-11,0,3,1,0,3,14,9,28,5,1,1.0,0.0,0.0,0.0,0.0
2020-05-12,0,4,0,0,4,15,10,29,6,2,0.0,0.0,0.0,0.0,0.0
2020-05-13,0,5,0,0,5,16,11,30,7,3,0.0,1.0,0.0,0.0,0.0
2020-05-14,0,6,1,1,6,17,12,31,8,4,1.0,2.0,0.0,1.0,1.0
2020-05-15,1,7,2,2,7,18,0,32,0,0,2.0,0.0,0.0,0.0,0.0
2020-05-16,2,8,3,3,8,0,1,33,1,1,3.0,1.0,1.0,1.0,1.0
2020-05-17,3,9,4,4,9,1,2,34,2,2,0.0,2.0,2.0,2.0,0.0
2020-05-18,4,0,5,5,10,2,3,35,3,3,1.0,3.0,3.0,3.0,1.0
2020-05-19,5,1,6,6,11,0,4,36,4,4,0.0,4.0,4.0,4.0,0.0
2020-05-20,6,2,7,7,12,1,5,37,0,0,0.0,5.0,5.0,5.0,0.0
2020-05-21,7,3,8,8,0,2,6,38,1,1,1.0,6.0,6.0,6.0,1.0
2020-05-22,8,4,9,9,1,0,7,39,0,2,2.0,0.0,7.0,7.0,2.0
2020-05-23,9,5,10,10,2,1,8,40,0,0,0.0,1.0,0.0,8.0,0.0
2020-05-24,10,6,11,11,3,2,9,0,1,0,0.0,0.0,1.0,9.0,0.0
2020-05-25,11,7,12,12,4,3,10,1,2,1,1.0,0.0,2.0,10.0,1.0
2020-05-26,12,8,13,13,5,4,11,2,3,2,2.0,1.0,3.0,11.0,2.0
2020-05-27,13,0,14,14,0,5,12,0,4,3,3.0,2.0,4.0,12.0,3.0
2020-05-28,14,1,15,15,1,6,0,1,5,4,4.0,3.0,0.0,13.0,4.0
2020-05-29,15,2,16,16,2,7,1,2,6,5,5.0,0.0,0.0,0.0,5.0
2020-05-30,0,3,0,0,3,8,2,3,7,6,0.0,0.0,0.0,0.0,6.0
2020-05-31,0,4,0,0,4,9,3,4,8,7,0.0,1.0,1.0,1.0,7.0
2020-06-01,0,0,0,1,5,10,4,5,9,8,0.0,2.0,2.0,2.0,8.0
2020-06-02,0,1,1,2,0,11,5,6,10,0,0.0,0.0,0.0,3.0,0.0
2020-06-03,1,0,2,3,0,12,6,7,11,1,1.0,0.0,1.0,0.0,0.0
2020-06-04,2,1,3,4,1,13,0,8,12,2,2.0,0.0,0.0,0.0,1.0
2020-06-05,3,2,4,5,2,14,0,9,13,3,0.0,0.0,0.0,1.0,2.0
2020-06-06,4,3,5,6,3,15,1,10,14,4,1.0,1.0,0.0,0.0,3.0
2020-06-07,5,0,6,7,4,16,2,11,15,5,2.0,0.0,1.0,0.0,0.0
2020-06-08,6,1,0,8,5,17,3,12,16,6,3.0,1.0,2.0,1.0,0.0
2020-06-09,7,2,1,9,6,18,4,13,0,7,0.0,2.0,0.0,2.0,0.0
2020-06-10,8,3,2,10,7,19,0,14,0,8,0.0,0.0,1.0,3.0,0.0
2020-06-11,9,4,3,11,8,20,1,15,1,9,1.0,0.0,2.0,4.0,1.0
2020-06-12,0,5,0,0,9,21,2,16,2,10,2.0,1.0,3.0,5.0,2.0
2020-06-13,0,6,0,0,10,22,3,17,3,11,0.0,2.0,4.0,0.0,0.0
2020-06-14,0,7,1,0,0,23,4,18,4,12,0.0,0.0,5.0,0.0,0.0
2020-06-15,0,8,0,0,1,24,5,19,5,13,0.0,0.0,0.0,1.0,0.0
2020-06-16,1,9,1,0,2,25,6,20,6,14,1.0,1.0,1.0,2.0,0.0
2020-06-17,2,10,2,0,3,26,7,21,7,15,0.0,0.0,0.0,0.0,0.0
2020-06-18,3,0,3,1,4,27,0,22,8,16,1.0,0.0,0.0,0.0,1.0
2020-06-19,4,1,4,2,5,0,0,0,9,17,0.0,0.0,0.0,0.0,2.0
2020-06-20,5,2,5,3,6,0,0,1,10,18,1.0,0.0,0.0,0.0,0.0
2020-06-21,6,3,6,4,7,0,1,2,11,19,2.0,0.0,0.0,0.0,0.0
2020-06-22,7,4,7,5,8,1,2,3,12,20,3.0,0.0,0.0,0.0,0.0
2020-06-23,8,5,8,6,9,2,3,4,13,21,4.0,0.0,1.0,0.0,0.0
2020-06-24,9,6,9,7,10,3,4,5,14,22,5.0,1.0,2.0,0.0,0.0
2020-06-25,10,7,10,0,11,4,5,6,15,23,6.0,2.0,3.0,1.0,0.0
2020-06-26,11,8,11,1,12,5,6,7,16,24,7.0,3.0,4.0,2.0,0.0
2020-06-27,12,9,12,2,13,6,7,8,17,25,8.0,4.0,5.0,3.0,0.0
2020-06-28,13,0,13,3,14,7,8,9,18,26,9.0,5.0,0.0,4.0,0.0
2020-06-29,14,1,14,4,15,8,9,10,19,27,10.0,0.0,1.0,5.0,0.0
2020-06-30,15,2,15,5,16,9,10,11,20,28,11.0,1.0,2.0,6.0,0.0
2020-07-01,16,3,16,6,17,10,11,12,21,29,12.0,2.0,3.0,7.0,0.0
2020-07-02,17,4,17,7,18,11,12,13,22,30,0.0,3.0,4.0,8.0,0.0
2020-07-03,18,5,18,8,19,12,13,14,0,31,0.0,4.0,5.0,9.0,0.0
2020-07-04,19,6,19,9,20,0,14,15,1,32,0.0,5.0,6.0,10.0,0.0
2020-07-05,20,0,20,10,0,1,15,16,2,33,0.0,0.0,7.0,11.0,0.0
2020-07-06,0,1,21,11,1,2,16,17,0,34,0.0,0.0,0.0,12.0,0.0
2020-07-07,1,0,22,12,2,0,17,18,0,0,1.0,0.0,0.0,13.0,0.0
2020-07-08,2,1,23,13,0,1,18,19,1,1,2.0,0.0,1.0,0.0,0.0
2020-07-09,3,2,24,14,1,2,19,20,2,2,3.0,1.0,2.0,0.0,0.0
2020-07-10,4,0,25,15,0,3,0,21,3,3,4.0,2.0,3.0,0.0,0.0
2020-07-11,5,1,26,16,0,4,1,22,4,4,5.0,0.0,0.0,1.0,0.0
2020-07-12,6,0,27,17,0,5,2,23,5,5,0.0,1.0,1.0,0.0,0.0
2020-07-13,7,0,28,18,0,6,3,24,6,6,1.0,0.0,2.0,1.0,0.0
2020-07-14,8,0,29,19,0,7,4,25,7,7,0.0,0.0,0.0,0.0,0.0
2020-07-15,9,1,30,20,1,8,5,26,8,8,0.0,0.0,0.0,0.0,0.0
2020-07-16,10,2,31,21,2,9,6,27,9,9,1.0,0.0,0.0,1.0,0.0
2020-07-17,11,3,32,22,3,10,7,28,10,10,2.0,1.0,0.0,0.0,0.0
2020-07-18,12,0,33,23,4,11,8,29,11,11,3.0,2.0,0.0,0.0,0.0
2020-07-19,13,1,34,24,5,12,9,30,12,12,4.0,3.0,1.0,0.0,0.0
2020-07-20,14,2,35,25,6,13,10,31,13,13,0.0,4.0,2.0,0.0,0.0
2020-07-21,15,3,36,0,7,14,11,32,14,14,0.0,0.0,0.0,1.0,0.0
2020-07-22,16,4,37,1,8,15,12,33,15,15,1.0,1.0,1.0,2.0,0.0
2020-07-23,17,5,38,2,9,16,13,34,16,16,2.0,2.0,2.0,3.0,0.0
2020-07-24,18,6,39,3,10,17,14,35,17,17,3.0,3.0,0.0,4.0,0.0
2020-07-25,19,0,40,4,11,18,15,0,18,18,4.0,0.0,0.0,5.0,0.0
2020-07-26,20,0,41,5,12,19,16,1,19,19,5.0,0.0,0.0,0.0,0.0
2020-07-27,21,1,42,6,13,20,17,2,20,20,6.0,0.0,0.0,0.0,0.0
2020-07-28,22,2,43,7,14,21,18,3,21,21,7.0,1.0,1.0,0.0,0.0
2020-07-29,23,0,44,8,15,22,19,4,22,22,8.0,2.0,2.0,1.0,0.0
2020-07-30,24,0,45,9,16,23,20,5,23,23,0.0,3.0,3.0,2.0,0.0
2020-07-31,25,1,46,10,17,24,21,6,24,24,0.0,4.0,4.0,3.0,0.0
2020-08-01,26,2,47,11,18,25,22,7,25,25,1.0,5.0,0.0,4.0,0.0
2020-08-02,27,3,48,12,0,26,23,8,26,26,2.0,6.0,0.0,0.0,0.0
2020-08-03,28,4,49,13,1,27,24,9,27,27,3.0,0.0,1.0,0.0,0.0
2020-08-04,29,5,50,14,2,28,25,10,28,28,4.0,1.0,2.0,0.0,0.0
2020-08-05,30,6,51,15,3,29,26,11,29,29,5.0,0.0,0.0,1.0,1.0
2020-08-06,31,7,0,16,4,30,27,12,30,30,6.0,1.0,1.0,2.0,0.0
2020-08-07,32,8,1,17,5,31,28,13,31,31,0.0,2.0,2.0,3.0,0.0
2020-08-08,33,9,2,18,6,32,0,14,32,32,0.0,3.0,3.0,4.0,0.0
2020-08-09,34,0,3,19,0,33,1,0,33,33,0.0,0.0,0.0,5.0,0.0
2020-08-10,35,0,4,20,1,34,2,1,34,34,1.0,0.0,1.0,0.0,0.0
2020-08-11,36,1,5,21,0,35,0,0,35,35,2.0,0.0,2.0,1.0,0.0
2020-08-12,37,0,6,22,0,36,1,1,36,36,3.0,1.0,3.0,2.0,0.0
2020-08-13,38,0,7,23,0,37,2,0,37,37,4.0,2.0,0.0,3.0,0.0
2020-08-14,39,0,8,24,0,38,0,1,38,38,5.0,3.0,0.0,4.0,0.0
2020-08-15,40,0,9,25,1,0,1,2,39,39,6.0,4.0,0.0,0.0,0.0
2020-08-16,41,1,10,26,2,0,2,3,40,40,7.0,0.0,0.0,0.0,0.0
2020-08-17,42,2,11,27,3,1,3,4,41,41,8.0,1.0,0.0,0.0,0.0
